SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,CURRENCY,PRODUCT_NAME,MAIN_BUSINESS_INCOME,MBI_RATIO,IS_TOTAL
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,增值服务,1496529000,0.38362,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,增值服务,1496529000,0.38362,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,增值服务,1496529000,0.38362,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,增值服务,1496529000,0.38362,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,广告,714687000,0.183203,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,广告,714687000,0.183203,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,广告,714687000,0.183203,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,广告,714687000,0.183203,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,手机游戏,1170746000,0.300109,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,手机游戏,1170746000,0.300109,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,手机游戏,1170746000,0.300109,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,手机游戏,1170746000,0.300109,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,电子商务及其他,519111000,0.133069,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,电子商务及其他,519111000,0.133069,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,电子商务及其他,519111000,0.133069,0
BILI.O,BILI,哔哩哔哩,10916946,2021-03-31,CNY,电子商务及其他,519111000,0.133069,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,增值服务,3131472000,0.372957,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,增值服务,3131472000,0.372957,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,增值服务,3131472000,0.372957,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,增值服务,3131472000,0.372957,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,广告,1763836000,0.210072,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,广告,1763836000,0.210072,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,广告,1763836000,0.210072,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,广告,1763836000,0.210072,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,手机游戏,2403910000,0.286305,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,手机游戏,2403910000,0.286305,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,手机游戏,2403910000,0.286305,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,手机游戏,2403910000,0.286305,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,电子商务及其他,1097109000,0.130665,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,电子商务及其他,1097109000,0.130665,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,电子商务及其他,1097109000,0.130665,0
BILI.O,BILI,哔哩哔哩,10916946,2021-06-30,CNY,电子商务及其他,1097109000,0.130665,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,增值服务,5040368000,0.370536,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,增值服务,5040368000,0.370536,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,增值服务,5040368000,0.370536,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,增值服务,5040368000,0.370536,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,广告,2935805000,0.215822,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,广告,2935805000,0.215822,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,广告,2935805000,0.215822,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,广告,2935805000,0.215822,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,手机游戏,3795576000,0.279027,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,手机游戏,3795576000,0.279027,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,手机游戏,3795576000,0.279027,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,手机游戏,3795576000,0.279027,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,电子商务及其他,1831152000,0.134615,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,电子商务及其他,1831152000,0.134615,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,电子商务及其他,1831152000,0.134615,0
BILI.O,BILI,哔哩哔哩,10916946,2021-09-30,CNY,电子商务及其他,1831152000,0.134615,0
